route_id,OD_id,o_node_id,d_node_id,route_node,route_flow
0,0,97835127,97834824,"[97835127, 97834909, 633562896, 97834824]",5
1,0,97835127,633562897,"[97835127, 97834909, 633562896, 97834824, 97834765, 95663524, 633562897]",1
2,0,97835127,97834765,"[97835127, 97834909, 633562896, 97834824, 97834765]",3
3,1,97835127,95663499,"[97835127, 97834909, 633562896, 97834824, 97834765, 95663499]",1
4,2,97834909,633562896,"[97834909, 633562896, 97834824, 97834765, 95663524, 633562897, 633562896]",3
5,2,97834909,97839360,"[97834909, 97839355, 97839360]",1
6,3,97834909,635132981,"[97834909, 633562896, 97834824, 97834834, 95663474, 962356740, 31179466, 962356923, 962356785, 962356657, 95663472, 635132981]",5
7,4,97834909,95663398,"[97834909, 633562896, 97834824, 97834834, 95663474, 962356740, 31179466, 962356923, 962356785, 962356738, 3879024943, 3879024939, 95663461, 95663464, 962356674, 95663392, 95663400, 95663398]",1
8,5,97834909,95663392,"[97834909, 633562896, 97834824, 97834834, 95663474, 962356740, 31179466, 962356923, 962356785, 962356738, 3879024943, 3879024939, 95663461, 95663464, 962356674, 95663392]",3
9,6,97834909,961530639,"[97834909, 633562896, 97834824, 97834834, 95663474, 962356740, 31179466, 962356923, 962356785, 962356738, 3879024943, 3879024939, 95663461, 95663464, 962356674, 95663392, 95663402, 961530806, 961530639]",1
10,7,95663389,95663377,"[95663389, 95663493, 844627879, 95663418, 95663527, 95663492, 95663376, 95663377]",2
11,8,95663389,95663386,"[95663389, 95663493, 844627879, 95663418, 95663527, 8253823131, 962356923, 962356608, 300398465, 95663385, 95663386]",1
12,9,95663493,31179468,"[95663493, 95663375, 6693568141, 31179468]",1
13,10,844627879,95663376,"[844627879, 95663418, 95663527, 95663492, 95663376]",5
14,10,6693568141,95663376,"[6693568141, 95663375, 844627879, 95663418, 95663527, 95663492, 95663376]",1
15,10,6693568141,95663376,"[6693568141, 95663375, 844627879, 95663418, 95663527, 8253823131, 962356923, 962356608, 300398465, 95663385, 95663376]",1
16,10,95663375,95663376,"[95663375, 844627879, 95663418, 95663527, 8253823131, 962356923, 962356608, 300398465, 95663385, 95663376]",2
17,11,95663493,300398465,"[95663493, 844627879, 95663418, 95663527, 8253823131, 962356923, 962356608, 300398465]",6
18,11,6693568141,962356671,"[6693568141, 95663375, 844627879, 95663418, 95663527, 8253823131, 962356923, 962356608, 300398465, 962356671]",2
19,11,95663493,300398465,"[95663493, 95663375, 844627879, 95663418, 95663527, 8253823131, 962356923, 962356608, 300398465]",1
20,11,6693568141,300398465,"[6693568141, 95663375, 844627879, 95663418, 95663527, 8253823131, 962356923, 962356785, 962356738, 3879024943, 3879024939, 95663433, 95663426, 300398465]",1
21,12,95663493,95663420,"[95663493, 844627879, 95663418, 95663527, 8253823131, 962356923, 962356608, 300398465, 95663420]",3
